id,loan_status
78729,0.02
78730,0.998
78731,0.01
78732,0.002
78733,0.006
78734,0.008
78735,0.944
78736,0.088
78737,0.072
78738,0.0
78739,0.078
78740,0.964
78741,0.082
78742,0.964
78743,0.008
78744,0.028
78745,0.016
78746,0.0
78747,0.094
78748,0.002
78749,0.162
78750,0.956
78751,0.424
78752,0.006
78753,0.006
78754,0.064
78755,0.562
78756,0.05
78757,0.0
78758,0.054
78759,0.024
78760,0.034
78761,0.0
78762,0.0
78763,0.004
78764,0.126
78765,0.036
78766,0.088
78767,0.982
78768,0.046
78769,0.818
78770,0.068
78771,0.006
78772,0.026
78773,0.0
78774,0.028
78775,0.04
78776,0.002
78777,0.036
78778,0.028
78779,0.004
78780,0.11
78781,0.074
78782,0.982
78783,0.02
78784,0.088
78785,0.026
78786,0.08
78787,0.326
78788,0.0
78789,0.004
78790,0.486
78791,0.13
78792,0.06
78793,0.056
78794,0.006
78795,0.45
78796,0.988
78797,0.02
78798,0.016
78799,0.05
78800,0.006
78801,0.482
78802,0.12
78803,0.004
78804,0.014
78805,0.014
78806,0.99
78807,0.164
78808,0.07
78809,0.022
78810,0.016
78811,0.032
78812,0.288
78813,0.082
78814,0.006
78815,0.136
78816,0.104
78817,0.01
78818,0.952
78819,0.014
78820,0.018
78821,0.026
78822,0.006
78823,0.964
78824,0.386
78825,0.994
78826,0.03
78827,0.002
78828,0.076
78829,0.022
78830,0.002
78831,0.032
78832,0.03
78833,0.016
78834,0.0
78835,0.034
78836,0.006
78837,0.008
78838,0.28
78839,0.02
78840,0.138
78841,0.002
78842,0.024
78843,0.01
78844,0.0
78845,0.002
78846,0.078
78847,0.01
78848,0.14
78849,0.006
78850,0.002
78851,0.178
78852,0.022
78853,0.004
78854,0.916
78855,0.118
78856,0.026
78857,0.026
78858,0.0
78859,0.192
78860,0.002
78861,0.004
78862,0.108
78863,0.0
78864,0.0
78865,0.0
78866,0.028
78867,0.064
78868,0.0
78869,0.986
78870,0.016
78871,0.01
78872,0.01
78873,0.006
78874,0.008
78875,0.004
78876,0.018
78877,0.01
78878,0.04
78879,0.004
78880,0.956
78881,0.998
78882,0.212
78883,0.968
78884,0.03
78885,0.052
78886,0.01
78887,0.088
78888,0.09
78889,0.012
78890,0.048
78891,0.05
78892,0.008
78893,0.0
78894,0.078
78895,0.928
78896,0.002
78897,0.046
78898,0.028
78899,0.034
78900,0.984
78901,0.01
78902,0.056
78903,0.0
78904,0.018
78905,0.018
78906,0.02
78907,0.378
78908,0.036
78909,0.016
78910,0.004
78911,0.0
78912,0.066
78913,0.004
78914,0.728
78915,0.062
78916,0.0
78917,0.008
78918,0.026
78919,0.018
78920,0.944
78921,0.206
78922,0.022
78923,0.03
78924,0.976
78925,0.004
78926,0.086
78927,0.046
78928,0.0
78929,0.0
78930,0.012
78931,0.09
78932,0.05
78933,0.0
78934,0.052
78935,0.036
78936,0.214
78937,0.012
78938,0.02
78939,0.014
78940,0.05
78941,0.018
78942,0.05
78943,0.008
78944,0.0
78945,0.054
78946,0.004
78947,0.006
78948,0.08
78949,0.992
78950,0.216
78951,0.002
78952,0.0
78953,0.942
78954,0.05
78955,0.028
78956,0.004
78957,0.006
78958,0.002
78959,0.026
78960,0.142
78961,0.018
78962,0.06
78963,0.002
78964,0.074
78965,0.02
78966,0.99
78967,0.018
78968,0.026
78969,0.0
78970,0.984
78971,0.002
78972,0.0
78973,0.004
78974,0.588
78975,0.982
78976,0.0
78977,0.02
78978,0.012
78979,0.006
78980,0.012
78981,0.092
78982,0.004
78983,0.004
78984,0.006
78985,0.052
78986,0.964
78987,0.02
78988,0.848
78989,0.01
78990,0.006
78991,0.064
78992,0.044
78993,0.008
78994,0.088
78995,0.018
78996,0.006
78997,0.022
78998,0.032
78999,0.006
79000,0.004
79001,0.0
79002,0.042
79003,0.028
79004,0.116
79005,0.006
79006,0.008
79007,0.982
79008,0.182
79009,0.022
79010,0.004
79011,0.004
79012,0.016
79013,0.118
79014,0.034
79015,0.016
79016,0.028
79017,0.05
79018,0.0
79019,0.02
79020,0.936
79021,0.012
79022,0.026
79023,0.01
79024,0.002
79025,0.002
79026,0.032
79027,0.008
79028,0.98
79029,0.002
79030,0.012
79031,0.452
79032,1.0
79033,0.016
79034,0.016
79035,0.012
79036,0.0
79037,0.956
79038,0.014
79039,0.106
79040,0.134
79041,0.012
79042,0.004
79043,0.044
79044,0.132
79045,0.15
79046,0.162
79047,0.002
79048,0.038
79049,0.08
79050,0.066
79051,0.002
79052,0.016
79053,0.032
79054,0.7
79055,0.008
79056,0.006
79057,0.02
79058,0.042
79059,0.196
79060,0.012
79061,0.004
79062,0.032
79063,0.006
79064,0.148
79065,0.068
79066,0.128
79067,0.0
79068,0.044
79069,0.204
79070,0.012
79071,0.01
79072,0.0
79073,0.05
79074,0.932
79075,0.02
79076,0.138
79077,0.108
79078,0.016
79079,0.096
79080,0.026
79081,0.008
79082,0.008
79083,0.138
79084,0.0
79085,0.908
79086,0.976
79087,0.97
79088,0.016
79089,0.0
79090,0.778
79091,0.014
79092,0.004
79093,0.972
79094,0.004
79095,0.0
79096,0.066
79097,0.124
79098,0.908
79099,0.998
79100,0.002
79101,0.142
79102,0.022
79103,0.13
79104,0.0
79105,0.006
79106,0.022
79107,0.004
79108,0.0
79109,0.002
79110,0.086
79111,0.058
79112,0.0
79113,0.058
79114,0.002
79115,0.1
79116,0.122
79117,0.05
79118,0.01
79119,0.994
79120,0.054
79121,0.014
79122,0.086
79123,0.0
79124,0.032
79125,0.008
79126,0.012
79127,0.778
79128,0.024
79129,0.058
79130,0.012
79131,0.318
79132,0.04
79133,0.308
79134,0.008
79135,0.044
79136,0.216
79137,0.006
79138,0.026
79139,0.248
79140,0.548
79141,0.0
79142,0.0
79143,0.028
79144,0.092
79145,0.028
79146,0.012
79147,0.218
79148,0.002
79149,0.108
79150,0.016
79151,0.066
79152,0.162
79153,0.058
79154,0.024
79155,0.034
79156,0.044
79157,0.126
79158,0.006
79159,0.226
79160,0.0
79161,0.02
79162,0.0
79163,0.13
79164,0.014
79165,0.03
79166,0.0
79167,0.076
79168,0.024
79169,0.004
79170,0.014
79171,0.0
79172,0.006
79173,0.054
79174,0.994
79175,0.038
79176,0.004
79177,0.702
79178,0.146
79179,0.014
79180,0.016
79181,0.004
79182,0.002
79183,0.008
79184,0.008
79185,0.016
79186,0.006
79187,0.054
79188,0.1
79189,0.052
79190,0.074
79191,0.028
79192,0.972
79193,0.088
79194,0.14
79195,0.246
79196,0.144
79197,0.006
79198,0.826
79199,0.044
79200,0.09
79201,0.046
79202,0.018
79203,0.062
79204,0.008
79205,0.0
79206,0.042
79207,0.126
79208,0.006
79209,0.984
79210,0.068
79211,0.002
79212,0.196
79213,0.036
79214,0.01
79215,0.024
79216,0.93
79217,0.07
79218,0.0
79219,0.052
79220,0.016
79221,0.016
79222,0.978
79223,0.012
79224,0.012
79225,0.004
79226,0.048
79227,0.05
79228,0.01
79229,0.012
79230,0.048
79231,0.096
79232,0.19
79233,0.004
79234,0.04
79235,0.082
79236,0.162
79237,0.06
79238,0.976
79239,0.008
79240,0.032
79241,0.05
79242,0.934
79243,0.016
79244,0.078
79245,0.0
79246,0.052
79247,0.45
79248,0.006
79249,0.056
79250,0.026
79251,0.03
79252,0.802
79253,0.004
79254,0.0
79255,0.0
79256,0.018
79257,0.994
79258,0.018
79259,0.05
79260,0.118
79261,0.004
79262,0.134
79263,0.018
79264,0.016
79265,0.072
79266,0.948
79267,0.0
79268,0.002
79269,0.952
79270,0.032
79271,0.09
79272,0.002
79273,0.944
79274,0.178
79275,0.008
79276,0.026
79277,0.038
79278,0.138
79279,0.016
79280,0.022
79281,0.01
79282,0.058
79283,0.114
79284,0.0
79285,0.21
79286,0.372
79287,0.028
79288,0.106
79289,0.066
79290,0.0
79291,0.0
79292,0.01
79293,0.006
79294,0.976
79295,0.004
79296,0.192
79297,0.0
79298,0.162
79299,0.152
79300,0.002
79301,0.002
79302,0.998
79303,0.006
79304,0.056
79305,0.006
79306,0.008
79307,0.01
79308,0.026
79309,0.01
79310,0.006
79311,0.014
79312,0.082
79313,0.256
79314,0.088
79315,0.012
79316,0.008
79317,0.14
79318,0.06
79319,0.036
79320,0.97
79321,0.966
79322,0.996
79323,0.02
79324,0.158
79325,0.152
79326,0.012
79327,0.0
79328,0.002
79329,0.008
79330,0.052
79331,0.0
79332,0.97
79333,0.0
79334,0.066
79335,0.008
79336,0.0
79337,0.016
79338,0.08
79339,0.172
79340,0.002
79341,0.004
79342,0.054
79343,0.032
79344,0.074
79345,0.0
79346,0.022
79347,0.168
79348,0.042
79349,0.012
79350,0.062
79351,0.026
79352,0.006
79353,0.124
79354,0.004
79355,0.04
79356,0.0
79357,0.0
79358,0.002
79359,0.176
79360,0.002
79361,0.002
79362,0.0
79363,0.014
79364,0.88
79365,0.004
79366,0.896
79367,0.008
79368,0.17
79369,0.004
79370,0.074
79371,0.978
79372,0.038
79373,0.0
79374,0.124
79375,0.89
79376,0.024
79377,0.038
79378,0.022
79379,0.046
79380,0.008
79381,0.004
79382,0.73
79383,0.932
79384,0.918
79385,0.016
79386,0.99
79387,0.086
79388,0.004
79389,0.06
79390,0.044
79391,0.978
79392,0.01
79393,0.018
79394,0.008
79395,0.034
79396,0.002
79397,0.112
79398,0.0
79399,0.038
79400,0.002
79401,0.938
79402,0.0
79403,0.926
79404,0.012
79405,0.088
79406,0.01
79407,0.022
79408,0.014
79409,0.182
79410,0.024
79411,0.012
79412,0.006
79413,0.004
79414,0.0
79415,0.01
79416,0.012
79417,0.056
79418,0.086
79419,0.012
79420,0.02
79421,0.0
79422,0.628
79423,0.012
79424,0.022
79425,0.038
79426,0.002
79427,0.018
79428,0.014
79429,0.058
79430,0.002
79431,0.97
79432,0.006
79433,0.026
79434,0.0
79435,0.154
79436,0.002
79437,0.08
79438,0.01
79439,0.08
79440,0.016
79441,0.326
79442,0.018
79443,0.03
79444,0.002
79445,0.034
79446,0.038
79447,0.054
79448,0.038
79449,0.072
79450,0.178
79451,0.008
79452,0.014
79453,0.392
79454,0.0
79455,0.016
79456,0.032
79457,0.23
79458,0.006
79459,0.746
79460,0.014
79461,0.98
79462,0.016
79463,0.024
79464,0.012
79465,0.082
79466,0.08
79467,0.018
79468,0.026
79469,0.024
79470,0.102
79471,0.0
79472,0.058
79473,0.204
79474,0.0
79475,0.024
79476,0.946
79477,0.966
79478,0.006
79479,0.108
79480,0.074
79481,0.0
79482,0.132
79483,0.0
79484,0.014
79485,0.034
79486,0.034
79487,0.092
79488,0.012
79489,0.004
79490,0.018
79491,0.132
79492,0.0
79493,0.94
79494,0.914
79495,0.012
79496,0.076
79497,0.346
79498,0.078
79499,0.956
79500,0.066
79501,0.048
79502,0.0
79503,0.002
79504,0.116
79505,0.342
79506,0.01
79507,0.014
79508,0.016
79509,0.0
79510,0.052
79511,0.004
79512,0.04
79513,0.002
79514,0.008
79515,0.12
79516,0.01
79517,0.016
79518,0.0
79519,0.002
79520,0.0
79521,0.036
79522,0.0
79523,0.318
79524,0.002
79525,0.046
79526,0.0
79527,0.002
79528,0.042
79529,0.976
79530,0.008
79531,0.054
79532,0.004
79533,0.018
79534,0.018
79535,0.972
79536,0.014
79537,0.038
79538,0.008
79539,0.96
79540,0.008
79541,0.0
79542,0.01
79543,0.498
79544,0.018
79545,0.716
79546,0.992
79547,0.028
79548,0.004
79549,0.096
79550,0.218
79551,0.092
79552,0.072
79553,0.03
79554,0.038
79555,0.0
79556,0.876
79557,0.108
79558,0.068
79559,0.012
79560,0.04
79561,0.008
79562,0.0
79563,0.062
79564,0.966
79565,0.846
79566,0.006
79567,0.006
79568,0.062
79569,0.002
79570,0.116
79571,0.004
79572,0.014
79573,0.03
79574,0.022
79575,0.0
79576,0.384
79577,0.048
79578,0.0
79579,0.134
79580,0.008
79581,0.006
79582,0.854
79583,0.004
79584,0.042
79585,0.026
79586,0.056
79587,0.022
79588,0.106
79589,0.052
79590,0.044
79591,0.756
79592,0.01
79593,0.03
79594,0.136
79595,0.79
79596,0.094
79597,0.106
79598,0.04
79599,0.018
79600,0.018
79601,0.182
79602,0.198
79603,0.086
79604,0.01
79605,0.128
79606,0.996
79607,0.072
79608,0.028
79609,0.122
79610,0.054
79611,0.006
79612,0.004
79613,0.98
79614,0.132
79615,0.006
79616,0.006
79617,0.014
79618,0.006
79619,0.938
79620,0.172
79621,0.042
79622,0.022
79623,0.058
79624,0.12
79625,0.004
79626,0.02
79627,0.038
79628,0.0
79629,0.006
79630,0.116
79631,0.976
79632,0.006
79633,0.238
79634,0.022
79635,0.92
79636,0.056
79637,0.004
79638,0.038
79639,0.052
79640,0.016
79641,0.344
79642,0.024
79643,0.174
79644,0.12
79645,0.084
79646,0.024
79647,0.032
79648,0.928
79649,0.066
79650,0.158
79651,0.0
79652,0.122
79653,0.08
79654,0.004
79655,0.002
79656,0.002
79657,0.05
79658,0.034
79659,0.112
79660,0.048
79661,0.006
79662,0.084
79663,0.028
79664,0.004
79665,0.934
79666,0.12
79667,0.034
79668,0.382
79669,0.048
79670,0.108
79671,0.958
79672,0.006
79673,0.114
79674,0.12
79675,0.36
79676,0.932
79677,0.178
79678,0.0
79679,0.048
79680,0.036
79681,0.034
79682,0.06
79683,0.014
79684,0.046
79685,0.006
79686,0.03
79687,0.866
79688,0.076
79689,0.054
79690,0.226
79691,0.024
79692,0.972
79693,0.05
79694,0.0
79695,0.006
79696,0.022
79697,0.066
79698,0.0
79699,0.006
79700,0.002
79701,0.08
79702,0.008
79703,0.972
79704,0.01
79705,0.01
79706,0.024
79707,0.942
79708,0.012
79709,0.012
79710,0.0
79711,0.032
79712,0.016
79713,0.02
79714,0.006
79715,0.108
79716,0.018
79717,0.914
79718,0.018
79719,0.02
79720,0.114
79721,0.044
79722,0.98
79723,0.014
79724,0.98
79725,0.938
79726,0.05
79727,0.002
79728,0.14
79729,0.092
79730,0.01
79731,0.0
79732,0.002
79733,0.348
79734,0.086
79735,0.066
79736,0.004
79737,0.0
79738,0.038
79739,0.0
79740,0.002
79741,0.046
79742,0.132
79743,0.052
79744,0.058
79745,0.034
79746,0.964
79747,0.054
79748,0.008
79749,0.054
79750,0.25
79751,0.056
79752,0.21
79753,0.042
79754,0.004
79755,0.12
79756,0.002
79757,0.016
79758,0.016
79759,0.286
79760,0.994
79761,0.022
79762,0.0
79763,0.018
79764,0.07
79765,0.816
79766,0.022
79767,0.004
79768,0.088
79769,0.012
79770,0.01
79771,0.004
79772,0.014
79773,0.0
79774,0.164
79775,0.002
79776,0.852
79777,0.05
79778,0.004
79779,0.906
79780,0.11
79781,0.0
79782,0.962
79783,0.046
79784,0.93
79785,0.0
79786,0.142
79787,0.012
79788,0.008
79789,0.964
79790,0.094
79791,0.07
79792,0.47
79793,0.008
79794,0.156
79795,0.002
79796,0.08
79797,0.104
79798,0.004
79799,0.052
79800,0.012
79801,0.972
79802,0.0
79803,0.0
79804,0.416
79805,0.152
79806,0.006
79807,0.048
79808,0.004
79809,0.236
79810,0.004
79811,0.078
79812,0.004
79813,0.002
79814,0.084
79815,0.074
79816,0.868
79817,0.012
79818,0.004
79819,0.084
79820,0.064
79821,0.0
79822,0.012
79823,0.022
79824,0.398
79825,0.002
79826,0.976
79827,0.038
79828,0.032
79829,0.02
79830,0.04
79831,0.1
79832,0.98
79833,0.01
79834,0.022
79835,0.38
79836,0.24
79837,0.038
79838,0.042
79839,1.0
79840,0.012
79841,0.954
79842,0.026
79843,0.002
79844,0.0
79845,0.18
79846,0.126
79847,0.97
79848,0.06
79849,0.01
79850,0.134
79851,0.046
79852,0.01
79853,0.006
79854,0.036
79855,0.0
79856,0.002
79857,0.006
79858,0.022
79859,0.032
79860,0.0
79861,0.008
79862,0.996
79863,0.018
79864,0.024
79865,0.002
79866,0.056
79867,0.002
79868,0.986
79869,0.048
79870,0.046
79871,0.006
79872,0.0
79873,0.104
79874,0.088
79875,0.992
79876,0.024
79877,0.048
79878,0.006
79879,0.014
79880,0.018
79881,0.004
79882,0.006
79883,0.142
79884,0.026
79885,1.0
79886,0.02
79887,0.83
79888,0.088
79889,0.002
79890,0.006
79891,0.0
79892,0.034
79893,0.048
79894,0.004
79895,0.122
79896,0.072
79897,0.016
79898,0.006
79899,0.002
79900,0.034
79901,0.026
79902,0.022
79903,0.006
79904,0.134
79905,0.37
79906,0.012
79907,0.03
79908,0.006
79909,0.128
79910,0.0
79911,0.004
79912,0.082
79913,0.832
79914,0.016
79915,0.002
79916,0.05
79917,0.0
79918,0.01
79919,0.016
79920,0.002
79921,0.394
79922,0.0
79923,0.1
79924,0.27
79925,0.002
79926,0.014
79927,0.022
79928,0.816
79929,0.992
79930,0.008
79931,0.012
79932,0.278
79933,0.004
79934,0.224
79935,0.082
79936,0.006
79937,0.264
79938,0.998
79939,0.956
79940,0.182
79941,0.024
79942,0.048
79943,0.012
79944,0.948
79945,0.018
79946,0.136
79947,0.142
79948,0.012
79949,0.0
79950,0.0
79951,0.008
79952,0.012
79953,0.006
79954,0.128
79955,0.004
79956,0.106
79957,0.0
79958,0.0
79959,0.042
79960,0.006
79961,0.028
79962,0.002
79963,0.018
79964,0.0
79965,0.1
79966,0.046
79967,0.094
79968,0.038
79969,0.002
79970,0.0
79971,0.02
79972,0.076
79973,0.196
79974,0.052
79975,0.028
79976,0.006
79977,0.034
79978,0.014
79979,0.0
79980,0.994
79981,0.026
79982,0.002
79983,0.002
79984,0.032
79985,0.014
79986,0.008
79987,0.116
79988,0.116
79989,0.152
79990,0.004
79991,0.096
79992,0.002
79993,0.034
79994,0.006
79995,0.024
79996,0.072
79997,0.006
79998,0.102
79999,0.0
80000,0.0
80001,0.006
80002,0.67
80003,0.008
80004,0.078
80005,0.006
80006,0.998
80007,0.0
80008,0.02
80009,0.07
80010,0.0
80011,0.0
80012,0.03
80013,0.002
80014,0.008
80015,0.032
80016,0.23
80017,0.036
80018,0.034
80019,0.082
80020,0.004
80021,0.106
80022,0.146
80023,0.028
80024,0.006
80025,0.658
80026,0.204
80027,0.008
80028,0.016
80029,0.004
80030,0.17
80031,0.0
80032,0.058
80033,0.03
80034,0.022
80035,0.022
80036,0.012
80037,0.004
80038,0.0
80039,0.066
80040,0.142
80041,0.012
80042,0.032
80043,0.01
80044,0.014
80045,0.004
80046,0.146
80047,0.094
80048,0.002
80049,0.012
80050,0.0
80051,0.992
80052,0.06
80053,0.078
80054,0.062
80055,0.95
80056,0.92
80057,0.332
80058,0.006
80059,0.01
80060,0.002
80061,0.162
80062,0.106
80063,0.01
80064,0.986
80065,0.118
80066,0.042
80067,0.022
80068,0.398
80069,0.992
80070,0.02
80071,0.008
80072,0.932
80073,0.908
80074,0.17
80075,0.01
80076,0.018
80077,0.27
80078,0.002
80079,0.0
80080,0.096
80081,0.072
80082,0.07
80083,0.0
80084,0.002
80085,0.0
80086,0.23
80087,0.0
80088,0.936
80089,0.02
80090,0.008
80091,0.018
80092,0.064
80093,0.03
80094,0.134
80095,0.158
80096,0.004
80097,0.922
80098,0.06
80099,0.104
80100,0.028
80101,0.014
80102,0.992
80103,0.07
80104,0.032
80105,0.0
80106,0.056
80107,0.002
80108,0.002
80109,0.858
80110,0.02
80111,0.04
80112,0.0
80113,0.234
80114,0.046
80115,0.012
80116,0.006
80117,0.016
80118,0.016
80119,0.022
80120,0.012
80121,0.004
80122,0.092
80123,0.0
80124,1.0
80125,0.124
80126,0.116
80127,0.004
80128,0.996
80129,0.004
80130,0.098
80131,0.96
80132,0.256
80133,0.002
80134,0.028
80135,0.362
80136,0.904
80137,0.15
80138,0.0
80139,0.02
80140,0.064
80141,0.01
80142,0.008
80143,0.026
80144,0.0
80145,0.078
80146,0.816
80147,0.912
80148,0.002
80149,0.85
80150,0.13
80151,0.146
80152,0.962
80153,0.034
80154,0.004
80155,0.078
80156,0.982
80157,0.78
80158,0.0
80159,0.01
80160,0.032
80161,0.026
80162,0.006
80163,0.008
80164,0.004
80165,0.088
80166,0.04
80167,0.134
80168,0.296
80169,0.042
80170,0.014
80171,0.036
80172,0.032
80173,0.002
80174,1.0
80175,0.006
80176,0.002
80177,0.928
80178,0.018
80179,0.01
80180,0.07
80181,0.982
80182,0.004
80183,0.006
80184,0.856
80185,0.128
80186,0.002
80187,0.02
80188,0.152
80189,0.032
80190,0.032
80191,0.146
80192,0.022
80193,0.036
80194,0.008
80195,0.946
80196,0.0
80197,0.034
80198,0.002
80199,0.0
80200,0.032
80201,0.056
80202,0.004
80203,0.996
80204,0.08
80205,0.03
80206,0.002
80207,0.1
80208,0.0
80209,0.008
80210,0.1
80211,0.114
80212,0.04
80213,0.01
80214,0.11
80215,0.02
80216,0.024
80217,0.022
80218,0.0
80219,0.002
80220,0.0
80221,0.108
80222,0.112
80223,0.844
80224,0.056
80225,0.05
80226,0.04
80227,0.012
80228,0.032
80229,0.036
80230,0.002
80231,0.99
80232,0.06
80233,0.004
80234,0.03
80235,0.006
80236,0.004
80237,0.006
80238,0.048
80239,0.0
80240,0.036
80241,0.004
80242,0.102
80243,0.0
80244,0.086
80245,0.08
80246,0.02
80247,0.008
80248,0.146
80249,0.0
80250,0.348
80251,0.008
80252,0.01
80253,0.028
80254,0.002
80255,0.002
80256,0.076
80257,0.26
80258,0.03
80259,0.004
80260,0.022
80261,0.012
80262,0.036
80263,0.006
80264,0.936
80265,0.0
80266,0.11
80267,0.99
80268,0.0
80269,0.006
80270,0.022
80271,0.028
80272,0.64
80273,0.208
80274,0.046
80275,0.006
80276,0.714
80277,0.006
80278,0.366
80279,0.12
80280,0.084
80281,0.018
80282,0.01
80283,0.026
80284,0.016
80285,0.126
80286,0.998
80287,0.024
80288,0.01
80289,0.012
80290,0.008
80291,0.024
80292,0.0
80293,0.0
80294,0.024
80295,0.038
80296,0.122
80297,0.944
80298,0.002
80299,0.106
80300,0.042
80301,0.026
80302,0.026
80303,0.074
80304,0.008
80305,0.022
80306,0.038
80307,0.008
80308,0.008
80309,0.026
80310,0.024
80311,0.02
80312,0.012
80313,0.002
80314,0.006
80315,0.152
80316,0.108
80317,0.012
80318,0.972
80319,0.03
80320,0.004
80321,0.032
80322,0.05
80323,0.468
80324,0.018
80325,0.076
80326,0.068
80327,0.006
80328,0.17
80329,0.04
80330,0.016
80331,0.01
80332,0.048
80333,0.118
80334,0.888
80335,0.0
80336,0.01
80337,0.004
80338,0.044
80339,0.022
80340,0.046
80341,0.03
80342,0.0
80343,0.01
80344,0.012
80345,0.202
80346,0.998
80347,0.008
80348,0.0
80349,0.022
80350,0.174
80351,0.012
80352,0.04
80353,0.14
80354,0.118
80355,0.064
80356,0.078
80357,0.0
80358,0.114
80359,0.002
80360,0.132
80361,0.016
80362,0.006
80363,0.002
80364,0.054
80365,0.026
80366,0.026
80367,0.088
80368,0.0
80369,0.996
80370,0.994
80371,0.848
80372,0.162
80373,0.004
80374,0.018
80375,0.006
80376,0.97
80377,0.058
80378,0.002
80379,0.004
80380,0.014
80381,0.048
80382,0.176
80383,0.144
80384,0.114
80385,0.002
80386,0.008
80387,0.456
80388,0.0
80389,0.0
80390,0.02
80391,0.018
80392,0.036
80393,0.308
80394,0.136
80395,0.0
80396,0.154
80397,0.03
80398,0.01
80399,0.03
80400,0.988
80401,0.0
80402,0.002
80403,0.252
80404,0.012
80405,0.016
80406,0.024
80407,0.024
80408,0.288
80409,0.026
80410,0.008
80411,0.16
80412,0.028
80413,0.008
80414,0.194
80415,0.008
80416,0.074
80417,0.02
80418,0.056
80419,0.028
80420,0.032
80421,0.056
80422,0.0
80423,0.022
80424,0.022
80425,0.01
80426,0.014
80427,0.0
80428,0.056
80429,0.996
80430,0.03
80431,0.974
80432,0.114
80433,0.02
80434,0.206
80435,0.072
80436,0.01
80437,0.032
80438,0.008
80439,0.174
80440,0.19
80441,0.218
80442,0.034
80443,0.008
80444,0.022
80445,0.084
80446,0.062
80447,0.036
80448,0.004
80449,0.06
80450,0.008
80451,0.094
80452,0.094
80453,0.018
80454,0.028
80455,0.068
80456,0.0
80457,0.008
80458,0.992
80459,0.002
80460,0.052
80461,0.084
80462,0.0
80463,0.008
80464,0.06
80465,0.026
80466,0.008
80467,0.0
80468,0.01
80469,0.022
80470,0.364
80471,0.066
80472,0.01
80473,0.002
80474,0.026
80475,0.01
80476,0.008
80477,0.018
80478,0.018
80479,0.112
80480,0.0
80481,0.004
80482,0.046
80483,0.054
80484,0.004
80485,0.068
80486,0.0
80487,0.012
80488,0.894
80489,0.002
80490,0.146
80491,0.988
80492,0.012
80493,0.006
80494,0.012
80495,0.978
80496,0.014
80497,0.9
80498,0.068
80499,0.048
80500,0.972
80501,0.034
80502,0.012
80503,0.24
80504,0.984
80505,0.95
80506,1.0
80507,0.004
80508,0.05
80509,0.07
80510,0.036
80511,0.078
80512,0.012
80513,0.0
80514,0.0
80515,0.076
80516,0.054
80517,0.01
80518,0.042
80519,0.066
80520,0.03
80521,0.002
80522,0.026
80523,0.004
80524,0.004
80525,0.0
80526,0.06
80527,0.0
80528,0.01
80529,0.004
80530,0.0
80531,0.02
80532,0.018
80533,0.002
80534,0.006
80535,0.0
80536,0.098
80537,0.02
80538,0.028
80539,0.066
80540,0.216
80541,0.02
80542,0.156
80543,0.006
80544,0.02
80545,0.032
80546,0.17
80547,0.006
80548,0.018
80549,0.874
80550,0.98
80551,0.068
80552,0.222
80553,0.0
80554,0.008
80555,0.0
80556,0.978
80557,0.038
80558,0.054
80559,0.936
80560,0.014
80561,0.022
80562,0.07
80563,0.12
80564,0.01
80565,0.0
80566,0.114
80567,0.012
80568,0.006
80569,0.164
80570,0.0
80571,0.014
80572,0.04
80573,0.026
80574,0.004
80575,0.042
80576,0.044
80577,0.998
80578,0.026
80579,0.226
80580,0.008
80581,0.058
80582,0.014
80583,0.012
80584,0.004
80585,0.16
80586,0.218
80587,0.01
80588,0.018
80589,0.094
80590,0.0
80591,0.0
80592,0.174
80593,0.008
80594,0.008
